METADATA
level_id	4
level_title	Mutual Exclusion
goal_string	Each arrow delivers the package twice
goal_struct	{"desired":[],"required":[{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1001},{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1002}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	8

LAYOUT
FEEGEEEC
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
LEEMEEEI

COLORS
!!!#""""
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!!!#""""

DIRECTIONS
>>>V<<<<
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A<<X>>>A

COMPONENTS
4002	intersection	3	7	S	L	{"directions":["West","West","East","West","East","East"],"passed":0,"color":0}
4001	intersection	3	0	S	L	{"directions":["South","South","South","South","South","South"],"passed":0,"color":0}
3001	delivery	3	6	S	L	{"accepted_colors":[],"delivered":0,"accepted_types":["Unconditional"],"passed":0,"color":0,"denominator":4,"strict":0,"consumer":-1,"missed":0}
2001	pickup	3	1	S	L	{"picked":0,"passed":0,"color":1,"type":"Unconditional"}
1002	thread	7	0	S	L	{"initial_direction":"West","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"West","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1001	thread	0	0	S	L	{"initial_direction":"East","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"East","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}

EXECUTION
S	407	1002	3	2	{"speed":0.0}
E	177	1001	3	6	{"delivered":4}
D	177	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	187	4002	3	7	{"passed":10}
E	188	1001	0	0	{"passed":6}
E	191	4001	3	0	{"passed":11}
E	192	2001	3	1	{"picked":11}
E	192	2001	3	1	{"passed":11}
E	192	1001	3	1	{"payload":[2001]}
E	193	1002	7	0	{"passed":6}
E	198	3001	3	6	{"delivered":9}
E	198	3001	3	6	{"passed":11}
E	198	1001	3	6	{"payload":[]}
E	198	1001	3	6	{"delivered":5}
D	198	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	202	4001	3	0	{"passed":12}
E	203	2001	3	1	{"picked":12}
E	203	2001	3	1	{"passed":12}
E	203	1002	3	1	{"payload":[2001]}
E	217	4002	3	7	{"passed":11}
E	217	3001	3	6	{"delivered":10}
E	217	3001	3	6	{"passed":12}
E	217	1002	3	6	{"payload":[]}
E	217	1002	3	6	{"delivered":5}
D	217	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	218	1001	0	0	{"passed":7}
E	229	4002	3	7	{"passed":12}
E	229	4001	3	0	{"passed":13}
E	230	2001	3	1	{"picked":13}
E	230	2001	3	1	{"passed":13}
E	230	1002	7	0	{"passed":7}
E	230	1001	3	1	{"payload":[2001]}
E	235	3001	3	6	{"delivered":11}
E	235	3001	3	6	{"passed":13}
E	235	1001	3	6	{"payload":[]}
E	235	1001	3	6	{"delivered":6}
D	235	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	245	4002	3	7	{"passed":13}
E	245	4001	3	0	{"passed":14}
E	246	2001	3	1	{"picked":14}
E	246	2001	3	1	{"passed":14}
E	246	1001	0	0	{"passed":8}
E	246	1002	3	1	{"payload":[2001]}
E	249	4001	3	0	{"passed":15}
E	254	3001	3	6	{"delivered":12}
E	254	3001	3	6	{"passed":14}
E	254	2001	3	1	{"picked":15}
E	254	2001	3	1	{"passed":15}
E	254	1002	3	6	{"payload":[]}
E	254	1002	3	6	{"delivered":6}
D	254	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	254	1001	3	1	{"payload":[2001]}
E	259	3001	3	6	{"delivered":13}
E	259	3001	3	6	{"passed":15}
E	259	1001	3	6	{"payload":[]}
E	259	1001	3	6	{"delivered":7}
D	259	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	270	4002	3	7	{"passed":15}
E	271	1001	0	0	{"passed":9}
E	272	1002	7	0	{"passed":8}
E	276	4001	3	0	{"passed":16}
E	279	4001	3	0	{"passed":17}
E	279	2001	3	1	{"picked":16}
E	279	2001	3	1	{"passed":16}
E	279	1002	3	1	{"payload":[2001]}
E	284	3001	3	6	{"delivered":14}
E	284	3001	3	6	{"passed":16}
E	284	1002	3	6	{"payload":[]}
E	284	1002	3	6	{"delivered":7}
D	284	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	295	4002	3	7	{"passed":16}
E	295	2001	3	1	{"picked":17}
E	295	2001	3	1	{"passed":17}
E	295	1001	3	1	{"payload":[2001]}
E	300	1002	7	0	{"passed":9}
E	304	4001	3	0	{"passed":18}
E	304	3001	3	6	{"delivered":15}
E	304	3001	3	6	{"passed":17}
E	304	1001	3	6	{"payload":[]}
E	304	1001	3	6	{"delivered":8}
D	304	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	314	4002	3	7	{"passed":17}
E	314	2001	3	1	{"picked":18}
E	314	2001	3	1	{"passed":18}
E	314	1002	3	1	{"payload":[2001]}
E	319	3001	3	6	{"delivered":16}
E	319	3001	3	6	{"passed":18}
E	319	1001	0	0	{"passed":10}
E	319	1002	3	6	{"payload":[]}
E	319	1002	3	6	{"delivered":8}
D	319	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	330	4002	3	7	{"passed":18}
E	330	4001	3	0	{"passed":19}
E	331	2001	3	1	{"picked":19}
E	331	2001	3	1	{"passed":19}
E	331	1001	3	1	{"payload":[2001]}
E	335	1002	7	0	{"passed":10}
E	336	3001	3	6	{"delivered":17}
E	336	3001	3	6	{"passed":19}
E	336	1001	3	6	{"payload":[]}
E	336	1001	3	6	{"delivered":9}
D	336	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	340	4001	3	0	{"passed":20}
E	341	2001	3	1	{"picked":20}
E	341	2001	3	1	{"passed":20}
E	341	1002	3	1	{"payload":[2001]}
E	351	4002	3	7	{"passed":19}
E	355	1001	0	0	{"passed":11}
E	358	4001	3	0	{"passed":21}
E	359	2001	3	1	{"picked":21}
E	359	2001	3	1	{"passed":21}
E	359	1001	3	1	{"payload":[2001]}
E	364	3001	3	6	{"delivered":18}
E	364	3001	3	6	{"missed":3}
E	364	3001	3	6	{"passed":21}
E	364	1002	3	6	{"payload":[]}
E	364	1002	3	6	{"missed":2}
D	364	1002	3	6	{"missed_items":[2001],"delivered_to":3001,"delivered_items":[]}
E	364	1001	3	6	{"payload":[]}
E	364	1001	3	6	{"delivered":10}
D	364	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	375	4002	3	7	{"passed":20}
E	385	4002	3	7	{"passed":21}
E	386	1002	7	0	{"passed":11}
E	386	1001	0	0	{"passed":12}
E	390	4001	3	0	{"passed":23}
E	391	2001	3	1	{"picked":22}
E	391	2001	3	1	{"passed":22}
E	391	1001	3	1	{"payload":[2001]}
E	396	3001	3	6	{"delivered":19}
E	396	3001	3	6	{"passed":22}
E	396	1001	3	6	{"payload":[]}
E	396	1001	3	6	{"delivered":11}
D	396	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	406	4002	3	7	{"passed":22}
E	407	2001	3	1	{"picked":23}
E	407	2001	3	1	{"passed":23}
E	407	1002	3	1	{"payload":[2001]}
E	407	0	0	0	{"final_condition":20}

PLAYER

